// <auto-generated/>
#nullable enable

namespace HermesProxy.World.Objects.Version.V3_4_3_54261;

public partial class ObjectUpdateBuilder
{
    internal void WriteCreateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        WriteCreateActivePlayerAll(data, src);
    }

    internal void WriteUpdateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        System.Span<uint> blocksBuf = stackalloc uint[48];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        ApplyActivePlayerInvSlotsMaskMutator(ref blocks, src);
        ApplyActivePlayerGlyphsMaskMutator(ref blocks, src);
        if (blocks.IsBitSet(595)) data.WriteInt32(src.CombatRatings![20]!.Value);
        if (blocks.IsBitSet(596)) data.WriteInt32(src.CombatRatings![21]!.Value);
        if (blocks.IsBitSet(597)) data.WriteInt32(src.CombatRatings![22]!.Value);
        if (blocks.IsBitSet(598)) data.WriteInt32(src.CombatRatings![23]!.Value);
        if (blocks.IsBitSet(599)) data.WriteInt32(src.CombatRatings![24]!.Value);
        if (blocks.IsBitSet(600)) data.WriteInt32(src.CombatRatings![25]!.Value);
        if (blocks.IsBitSet(601)) data.WriteInt32(src.CombatRatings![26]!.Value);
        if (blocks.IsBitSet(602)) data.WriteInt32(src.CombatRatings![27]!.Value);
        if (blocks.IsBitSet(603)) data.WriteInt32(src.CombatRatings![28]!.Value);
        if (blocks.IsBitSet(604)) data.WriteInt32(src.CombatRatings![29]!.Value);
        if (blocks.IsBitSet(605)) data.WriteInt32(src.CombatRatings![30]!.Value);
        if (blocks.IsBitSet(606)) data.WriteInt32(src.CombatRatings![31]!.Value);
        if (blocks.IsBitSet(616)) data.WriteUInt32(src.NoReagentCostMask![0]!.Value);
        if (blocks.IsBitSet(617)) data.WriteUInt32(src.NoReagentCostMask![1]!.Value);
        if (blocks.IsBitSet(618)) data.WriteUInt32(src.NoReagentCostMask![2]!.Value);
        if (blocks.IsBitSet(619)) data.WriteUInt32(src.NoReagentCostMask![3]!.Value);
        if (blocks.IsBitSet(621)) data.WriteInt32(src.ProfessionSkillLine![0]!.Value);
        if (blocks.IsBitSet(622)) data.WriteInt32(src.ProfessionSkillLine![1]!.Value);
        if (blocks.IsBitSet(624)) data.WriteUInt32(src.BagSlotFlags![0]!.Value);
        if (blocks.IsBitSet(625)) data.WriteUInt32(src.BagSlotFlags![1]!.Value);
        if (blocks.IsBitSet(626)) data.WriteUInt32(src.BagSlotFlags![2]!.Value);
        if (blocks.IsBitSet(627)) data.WriteUInt32(src.BagSlotFlags![3]!.Value);
        if (blocks.IsBitSet(629)) data.WriteUInt32(src.BankBagSlotFlags![0]!.Value);
        if (blocks.IsBitSet(630)) data.WriteUInt32(src.BankBagSlotFlags![1]!.Value);
        if (blocks.IsBitSet(631)) data.WriteUInt32(src.BankBagSlotFlags![2]!.Value);
        if (blocks.IsBitSet(632)) data.WriteUInt32(src.BankBagSlotFlags![3]!.Value);
        if (blocks.IsBitSet(633)) data.WriteUInt32(src.BankBagSlotFlags![4]!.Value);
        if (blocks.IsBitSet(634)) data.WriteUInt32(src.BankBagSlotFlags![5]!.Value);
        if (blocks.IsBitSet(635)) data.WriteUInt32(src.BankBagSlotFlags![6]!.Value);
        if (blocks.IsBitSet(637)) data.WriteUInt64(src.QuestCompleted![0]!.Value);
        if (blocks.IsBitSet(638)) data.WriteUInt64(src.QuestCompleted![1]!.Value);
        if (blocks.IsBitSet(639)) data.WriteUInt64(src.QuestCompleted![2]!.Value);
        if (blocks.IsBitSet(640)) data.WriteUInt64(src.QuestCompleted![3]!.Value);
        if (blocks.IsBitSet(641)) data.WriteUInt64(src.QuestCompleted![4]!.Value);
        if (blocks.IsBitSet(642)) data.WriteUInt64(src.QuestCompleted![5]!.Value);
        if (blocks.IsBitSet(643)) data.WriteUInt64(src.QuestCompleted![6]!.Value);
        if (blocks.IsBitSet(644)) data.WriteUInt64(src.QuestCompleted![7]!.Value);
        if (blocks.IsBitSet(645)) data.WriteUInt64(src.QuestCompleted![8]!.Value);
        if (blocks.IsBitSet(646)) data.WriteUInt64(src.QuestCompleted![9]!.Value);
        if (blocks.IsBitSet(647)) data.WriteUInt64(src.QuestCompleted![10]!.Value);
        if (blocks.IsBitSet(648)) data.WriteUInt64(src.QuestCompleted![11]!.Value);
        if (blocks.IsBitSet(649)) data.WriteUInt64(src.QuestCompleted![12]!.Value);
        if (blocks.IsBitSet(650)) data.WriteUInt64(src.QuestCompleted![13]!.Value);
        if (blocks.IsBitSet(651)) data.WriteUInt64(src.QuestCompleted![14]!.Value);
        if (blocks.IsBitSet(652)) data.WriteUInt64(src.QuestCompleted![15]!.Value);
        if (blocks.IsBitSet(653)) data.WriteUInt64(src.QuestCompleted![16]!.Value);
        if (blocks.IsBitSet(654)) data.WriteUInt64(src.QuestCompleted![17]!.Value);
        if (blocks.IsBitSet(655)) data.WriteUInt64(src.QuestCompleted![18]!.Value);
        if (blocks.IsBitSet(656)) data.WriteUInt64(src.QuestCompleted![19]!.Value);
        if (blocks.IsBitSet(657)) data.WriteUInt64(src.QuestCompleted![20]!.Value);
        if (blocks.IsBitSet(658)) data.WriteUInt64(src.QuestCompleted![21]!.Value);
        if (blocks.IsBitSet(659)) data.WriteUInt64(src.QuestCompleted![22]!.Value);
        if (blocks.IsBitSet(660)) data.WriteUInt64(src.QuestCompleted![23]!.Value);
        if (blocks.IsBitSet(661)) data.WriteUInt64(src.QuestCompleted![24]!.Value);
        if (blocks.IsBitSet(662)) data.WriteUInt64(src.QuestCompleted![25]!.Value);
        if (blocks.IsBitSet(663)) data.WriteUInt64(src.QuestCompleted![26]!.Value);
        if (blocks.IsBitSet(664)) data.WriteUInt64(src.QuestCompleted![27]!.Value);
        if (blocks.IsBitSet(665)) data.WriteUInt64(src.QuestCompleted![28]!.Value);
        if (blocks.IsBitSet(666)) data.WriteUInt64(src.QuestCompleted![29]!.Value);
        if (blocks.IsBitSet(667)) data.WriteUInt64(src.QuestCompleted![30]!.Value);
        if (blocks.IsBitSet(668)) data.WriteUInt64(src.QuestCompleted![31]!.Value);
        if (blocks.IsBitSet(669)) data.WriteUInt64(src.QuestCompleted![32]!.Value);
        if (blocks.IsBitSet(670)) data.WriteUInt64(src.QuestCompleted![33]!.Value);
        if (blocks.IsBitSet(671)) data.WriteUInt64(src.QuestCompleted![34]!.Value);
        if (blocks.IsBitSet(672)) data.WriteUInt64(src.QuestCompleted![35]!.Value);
        if (blocks.IsBitSet(673)) data.WriteUInt64(src.QuestCompleted![36]!.Value);
        if (blocks.IsBitSet(674)) data.WriteUInt64(src.QuestCompleted![37]!.Value);
        if (blocks.IsBitSet(675)) data.WriteUInt64(src.QuestCompleted![38]!.Value);
        if (blocks.IsBitSet(676)) data.WriteUInt64(src.QuestCompleted![39]!.Value);
        if (blocks.IsBitSet(677)) data.WriteUInt64(src.QuestCompleted![40]!.Value);
        if (blocks.IsBitSet(678)) data.WriteUInt64(src.QuestCompleted![41]!.Value);
        if (blocks.IsBitSet(679)) data.WriteUInt64(src.QuestCompleted![42]!.Value);
        if (blocks.IsBitSet(680)) data.WriteUInt64(src.QuestCompleted![43]!.Value);
        if (blocks.IsBitSet(681)) data.WriteUInt64(src.QuestCompleted![44]!.Value);
        if (blocks.IsBitSet(682)) data.WriteUInt64(src.QuestCompleted![45]!.Value);
        if (blocks.IsBitSet(683)) data.WriteUInt64(src.QuestCompleted![46]!.Value);
        if (blocks.IsBitSet(684)) data.WriteUInt64(src.QuestCompleted![47]!.Value);
        if (blocks.IsBitSet(685)) data.WriteUInt64(src.QuestCompleted![48]!.Value);
        if (blocks.IsBitSet(686)) data.WriteUInt64(src.QuestCompleted![49]!.Value);
        if (blocks.IsBitSet(687)) data.WriteUInt64(src.QuestCompleted![50]!.Value);
        if (blocks.IsBitSet(688)) data.WriteUInt64(src.QuestCompleted![51]!.Value);
        if (blocks.IsBitSet(689)) data.WriteUInt64(src.QuestCompleted![52]!.Value);
        if (blocks.IsBitSet(690)) data.WriteUInt64(src.QuestCompleted![53]!.Value);
        if (blocks.IsBitSet(691)) data.WriteUInt64(src.QuestCompleted![54]!.Value);
        if (blocks.IsBitSet(692)) data.WriteUInt64(src.QuestCompleted![55]!.Value);
        if (blocks.IsBitSet(693)) data.WriteUInt64(src.QuestCompleted![56]!.Value);
        if (blocks.IsBitSet(694)) data.WriteUInt64(src.QuestCompleted![57]!.Value);
        if (blocks.IsBitSet(695)) data.WriteUInt64(src.QuestCompleted![58]!.Value);
        if (blocks.IsBitSet(696)) data.WriteUInt64(src.QuestCompleted![59]!.Value);
        if (blocks.IsBitSet(697)) data.WriteUInt64(src.QuestCompleted![60]!.Value);
        if (blocks.IsBitSet(698)) data.WriteUInt64(src.QuestCompleted![61]!.Value);
        if (blocks.IsBitSet(699)) data.WriteUInt64(src.QuestCompleted![62]!.Value);
        if (blocks.IsBitSet(700)) data.WriteUInt64(src.QuestCompleted![63]!.Value);
        if (blocks.IsBitSet(701)) data.WriteUInt64(src.QuestCompleted![64]!.Value);
        if (blocks.IsBitSet(702)) data.WriteUInt64(src.QuestCompleted![65]!.Value);
        if (blocks.IsBitSet(703)) data.WriteUInt64(src.QuestCompleted![66]!.Value);
        if (blocks.IsBitSet(704)) data.WriteUInt64(src.QuestCompleted![67]!.Value);
        if (blocks.IsBitSet(705)) data.WriteUInt64(src.QuestCompleted![68]!.Value);
        if (blocks.IsBitSet(706)) data.WriteUInt64(src.QuestCompleted![69]!.Value);
        if (blocks.IsBitSet(707)) data.WriteUInt64(src.QuestCompleted![70]!.Value);
        if (blocks.IsBitSet(708)) data.WriteUInt64(src.QuestCompleted![71]!.Value);
        if (blocks.IsBitSet(709)) data.WriteUInt64(src.QuestCompleted![72]!.Value);
        if (blocks.IsBitSet(710)) data.WriteUInt64(src.QuestCompleted![73]!.Value);
        if (blocks.IsBitSet(711)) data.WriteUInt64(src.QuestCompleted![74]!.Value);
        if (blocks.IsBitSet(712)) data.WriteUInt64(src.QuestCompleted![75]!.Value);
        if (blocks.IsBitSet(713)) data.WriteUInt64(src.QuestCompleted![76]!.Value);
        if (blocks.IsBitSet(714)) data.WriteUInt64(src.QuestCompleted![77]!.Value);
        if (blocks.IsBitSet(715)) data.WriteUInt64(src.QuestCompleted![78]!.Value);
        if (blocks.IsBitSet(716)) data.WriteUInt64(src.QuestCompleted![79]!.Value);
        if (blocks.IsBitSet(717)) data.WriteUInt64(src.QuestCompleted![80]!.Value);
        if (blocks.IsBitSet(718)) data.WriteUInt64(src.QuestCompleted![81]!.Value);
        if (blocks.IsBitSet(719)) data.WriteUInt64(src.QuestCompleted![82]!.Value);
        if (blocks.IsBitSet(720)) data.WriteUInt64(src.QuestCompleted![83]!.Value);
        if (blocks.IsBitSet(721)) data.WriteUInt64(src.QuestCompleted![84]!.Value);
        if (blocks.IsBitSet(722)) data.WriteUInt64(src.QuestCompleted![85]!.Value);
        if (blocks.IsBitSet(723)) data.WriteUInt64(src.QuestCompleted![86]!.Value);
        if (blocks.IsBitSet(724)) data.WriteUInt64(src.QuestCompleted![87]!.Value);
        if (blocks.IsBitSet(725)) data.WriteUInt64(src.QuestCompleted![88]!.Value);
        if (blocks.IsBitSet(726)) data.WriteUInt64(src.QuestCompleted![89]!.Value);
        if (blocks.IsBitSet(727)) data.WriteUInt64(src.QuestCompleted![90]!.Value);
        if (blocks.IsBitSet(728)) data.WriteUInt64(src.QuestCompleted![91]!.Value);
        if (blocks.IsBitSet(729)) data.WriteUInt64(src.QuestCompleted![92]!.Value);
        if (blocks.IsBitSet(730)) data.WriteUInt64(src.QuestCompleted![93]!.Value);
        if (blocks.IsBitSet(731)) data.WriteUInt64(src.QuestCompleted![94]!.Value);
        if (blocks.IsBitSet(732)) data.WriteUInt64(src.QuestCompleted![95]!.Value);
        if (blocks.IsBitSet(733)) data.WriteUInt64(src.QuestCompleted![96]!.Value);
        if (blocks.IsBitSet(734)) data.WriteUInt64(src.QuestCompleted![97]!.Value);
        if (blocks.IsBitSet(735)) data.WriteUInt64(src.QuestCompleted![98]!.Value);
        if (blocks.IsBitSet(736)) data.WriteUInt64(src.QuestCompleted![99]!.Value);
        if (blocks.IsBitSet(737)) data.WriteUInt64(src.QuestCompleted![100]!.Value);
        if (blocks.IsBitSet(738)) data.WriteUInt64(src.QuestCompleted![101]!.Value);
        if (blocks.IsBitSet(739)) data.WriteUInt64(src.QuestCompleted![102]!.Value);
        if (blocks.IsBitSet(740)) data.WriteUInt64(src.QuestCompleted![103]!.Value);
        if (blocks.IsBitSet(741)) data.WriteUInt64(src.QuestCompleted![104]!.Value);
        if (blocks.IsBitSet(742)) data.WriteUInt64(src.QuestCompleted![105]!.Value);
        if (blocks.IsBitSet(743)) data.WriteUInt64(src.QuestCompleted![106]!.Value);
        if (blocks.IsBitSet(744)) data.WriteUInt64(src.QuestCompleted![107]!.Value);
        if (blocks.IsBitSet(745)) data.WriteUInt64(src.QuestCompleted![108]!.Value);
        if (blocks.IsBitSet(746)) data.WriteUInt64(src.QuestCompleted![109]!.Value);
        if (blocks.IsBitSet(747)) data.WriteUInt64(src.QuestCompleted![110]!.Value);
        if (blocks.IsBitSet(748)) data.WriteUInt64(src.QuestCompleted![111]!.Value);
        if (blocks.IsBitSet(749)) data.WriteUInt64(src.QuestCompleted![112]!.Value);
        if (blocks.IsBitSet(750)) data.WriteUInt64(src.QuestCompleted![113]!.Value);
        if (blocks.IsBitSet(751)) data.WriteUInt64(src.QuestCompleted![114]!.Value);
        if (blocks.IsBitSet(752)) data.WriteUInt64(src.QuestCompleted![115]!.Value);
        if (blocks.IsBitSet(753)) data.WriteUInt64(src.QuestCompleted![116]!.Value);
        if (blocks.IsBitSet(754)) data.WriteUInt64(src.QuestCompleted![117]!.Value);
        if (blocks.IsBitSet(755)) data.WriteUInt64(src.QuestCompleted![118]!.Value);
        if (blocks.IsBitSet(756)) data.WriteUInt64(src.QuestCompleted![119]!.Value);
        if (blocks.IsBitSet(757)) data.WriteUInt64(src.QuestCompleted![120]!.Value);
        if (blocks.IsBitSet(758)) data.WriteUInt64(src.QuestCompleted![121]!.Value);
        if (blocks.IsBitSet(759)) data.WriteUInt64(src.QuestCompleted![122]!.Value);
        if (blocks.IsBitSet(760)) data.WriteUInt64(src.QuestCompleted![123]!.Value);
        if (blocks.IsBitSet(761)) data.WriteUInt64(src.QuestCompleted![124]!.Value);
        if (blocks.IsBitSet(762)) data.WriteUInt64(src.QuestCompleted![125]!.Value);
        if (blocks.IsBitSet(763)) data.WriteUInt64(src.QuestCompleted![126]!.Value);
        if (blocks.IsBitSet(764)) data.WriteUInt64(src.QuestCompleted![127]!.Value);
        if (blocks.IsBitSet(765)) data.WriteUInt64(src.QuestCompleted![128]!.Value);
        if (blocks.IsBitSet(766)) data.WriteUInt64(src.QuestCompleted![129]!.Value);
        if (blocks.IsBitSet(767)) data.WriteUInt64(src.QuestCompleted![130]!.Value);
        if (blocks.IsBitSet(768)) data.WriteUInt64(src.QuestCompleted![131]!.Value);
        if (blocks.IsBitSet(769)) data.WriteUInt64(src.QuestCompleted![132]!.Value);
        if (blocks.IsBitSet(770)) data.WriteUInt64(src.QuestCompleted![133]!.Value);
        if (blocks.IsBitSet(771)) data.WriteUInt64(src.QuestCompleted![134]!.Value);
        if (blocks.IsBitSet(772)) data.WriteUInt64(src.QuestCompleted![135]!.Value);
        if (blocks.IsBitSet(773)) data.WriteUInt64(src.QuestCompleted![136]!.Value);
        if (blocks.IsBitSet(774)) data.WriteUInt64(src.QuestCompleted![137]!.Value);
        if (blocks.IsBitSet(775)) data.WriteUInt64(src.QuestCompleted![138]!.Value);
        if (blocks.IsBitSet(776)) data.WriteUInt64(src.QuestCompleted![139]!.Value);
        if (blocks.IsBitSet(777)) data.WriteUInt64(src.QuestCompleted![140]!.Value);
        if (blocks.IsBitSet(778)) data.WriteUInt64(src.QuestCompleted![141]!.Value);
        if (blocks.IsBitSet(779)) data.WriteUInt64(src.QuestCompleted![142]!.Value);
        if (blocks.IsBitSet(780)) data.WriteUInt64(src.QuestCompleted![143]!.Value);
        if (blocks.IsBitSet(781)) data.WriteUInt64(src.QuestCompleted![144]!.Value);
        if (blocks.IsBitSet(782)) data.WriteUInt64(src.QuestCompleted![145]!.Value);
        if (blocks.IsBitSet(783)) data.WriteUInt64(src.QuestCompleted![146]!.Value);
        if (blocks.IsBitSet(784)) data.WriteUInt64(src.QuestCompleted![147]!.Value);
        if (blocks.IsBitSet(785)) data.WriteUInt64(src.QuestCompleted![148]!.Value);
        if (blocks.IsBitSet(786)) data.WriteUInt64(src.QuestCompleted![149]!.Value);
        if (blocks.IsBitSet(787)) data.WriteUInt64(src.QuestCompleted![150]!.Value);
        if (blocks.IsBitSet(788)) data.WriteUInt64(src.QuestCompleted![151]!.Value);
        if (blocks.IsBitSet(789)) data.WriteUInt64(src.QuestCompleted![152]!.Value);
        if (blocks.IsBitSet(790)) data.WriteUInt64(src.QuestCompleted![153]!.Value);
        if (blocks.IsBitSet(791)) data.WriteUInt64(src.QuestCompleted![154]!.Value);
        if (blocks.IsBitSet(792)) data.WriteUInt64(src.QuestCompleted![155]!.Value);
        if (blocks.IsBitSet(793)) data.WriteUInt64(src.QuestCompleted![156]!.Value);
        if (blocks.IsBitSet(794)) data.WriteUInt64(src.QuestCompleted![157]!.Value);
        if (blocks.IsBitSet(795)) data.WriteUInt64(src.QuestCompleted![158]!.Value);
        if (blocks.IsBitSet(796)) data.WriteUInt64(src.QuestCompleted![159]!.Value);
        if (blocks.IsBitSet(797)) data.WriteUInt64(src.QuestCompleted![160]!.Value);
        if (blocks.IsBitSet(798)) data.WriteUInt64(src.QuestCompleted![161]!.Value);
        if (blocks.IsBitSet(799)) data.WriteUInt64(src.QuestCompleted![162]!.Value);
        if (blocks.IsBitSet(800)) data.WriteUInt64(src.QuestCompleted![163]!.Value);
        if (blocks.IsBitSet(801)) data.WriteUInt64(src.QuestCompleted![164]!.Value);
        if (blocks.IsBitSet(802)) data.WriteUInt64(src.QuestCompleted![165]!.Value);
        if (blocks.IsBitSet(803)) data.WriteUInt64(src.QuestCompleted![166]!.Value);
        if (blocks.IsBitSet(804)) data.WriteUInt64(src.QuestCompleted![167]!.Value);
        if (blocks.IsBitSet(805)) data.WriteUInt64(src.QuestCompleted![168]!.Value);
        if (blocks.IsBitSet(806)) data.WriteUInt64(src.QuestCompleted![169]!.Value);
        if (blocks.IsBitSet(807)) data.WriteUInt64(src.QuestCompleted![170]!.Value);
        if (blocks.IsBitSet(808)) data.WriteUInt64(src.QuestCompleted![171]!.Value);
        if (blocks.IsBitSet(809)) data.WriteUInt64(src.QuestCompleted![172]!.Value);
        if (blocks.IsBitSet(810)) data.WriteUInt64(src.QuestCompleted![173]!.Value);
        if (blocks.IsBitSet(811)) data.WriteUInt64(src.QuestCompleted![174]!.Value);
        if (blocks.IsBitSet(812)) data.WriteUInt64(src.QuestCompleted![175]!.Value);
        if (blocks.IsBitSet(813)) data.WriteUInt64(src.QuestCompleted![176]!.Value);
        if (blocks.IsBitSet(814)) data.WriteUInt64(src.QuestCompleted![177]!.Value);
        if (blocks.IsBitSet(815)) data.WriteUInt64(src.QuestCompleted![178]!.Value);
        if (blocks.IsBitSet(816)) data.WriteUInt64(src.QuestCompleted![179]!.Value);
        if (blocks.IsBitSet(817)) data.WriteUInt64(src.QuestCompleted![180]!.Value);
        if (blocks.IsBitSet(818)) data.WriteUInt64(src.QuestCompleted![181]!.Value);
        if (blocks.IsBitSet(819)) data.WriteUInt64(src.QuestCompleted![182]!.Value);
        if (blocks.IsBitSet(820)) data.WriteUInt64(src.QuestCompleted![183]!.Value);
        if (blocks.IsBitSet(821)) data.WriteUInt64(src.QuestCompleted![184]!.Value);
        if (blocks.IsBitSet(822)) data.WriteUInt64(src.QuestCompleted![185]!.Value);
        if (blocks.IsBitSet(823)) data.WriteUInt64(src.QuestCompleted![186]!.Value);
        if (blocks.IsBitSet(824)) data.WriteUInt64(src.QuestCompleted![187]!.Value);
        if (blocks.IsBitSet(825)) data.WriteUInt64(src.QuestCompleted![188]!.Value);
        if (blocks.IsBitSet(826)) data.WriteUInt64(src.QuestCompleted![189]!.Value);
        if (blocks.IsBitSet(827)) data.WriteUInt64(src.QuestCompleted![190]!.Value);
        if (blocks.IsBitSet(828)) data.WriteUInt64(src.QuestCompleted![191]!.Value);
        if (blocks.IsBitSet(829)) data.WriteUInt64(src.QuestCompleted![192]!.Value);
        if (blocks.IsBitSet(830)) data.WriteUInt64(src.QuestCompleted![193]!.Value);
        if (blocks.IsBitSet(831)) data.WriteUInt64(src.QuestCompleted![194]!.Value);
        if (blocks.IsBitSet(832)) data.WriteUInt64(src.QuestCompleted![195]!.Value);
        if (blocks.IsBitSet(833)) data.WriteUInt64(src.QuestCompleted![196]!.Value);
        if (blocks.IsBitSet(834)) data.WriteUInt64(src.QuestCompleted![197]!.Value);
        if (blocks.IsBitSet(835)) data.WriteUInt64(src.QuestCompleted![198]!.Value);
        if (blocks.IsBitSet(836)) data.WriteUInt64(src.QuestCompleted![199]!.Value);
        if (blocks.IsBitSet(837)) data.WriteUInt64(src.QuestCompleted![200]!.Value);
        if (blocks.IsBitSet(838)) data.WriteUInt64(src.QuestCompleted![201]!.Value);
        if (blocks.IsBitSet(839)) data.WriteUInt64(src.QuestCompleted![202]!.Value);
        if (blocks.IsBitSet(840)) data.WriteUInt64(src.QuestCompleted![203]!.Value);
        if (blocks.IsBitSet(841)) data.WriteUInt64(src.QuestCompleted![204]!.Value);
        if (blocks.IsBitSet(842)) data.WriteUInt64(src.QuestCompleted![205]!.Value);
        if (blocks.IsBitSet(843)) data.WriteUInt64(src.QuestCompleted![206]!.Value);
        if (blocks.IsBitSet(844)) data.WriteUInt64(src.QuestCompleted![207]!.Value);
        if (blocks.IsBitSet(845)) data.WriteUInt64(src.QuestCompleted![208]!.Value);
        if (blocks.IsBitSet(846)) data.WriteUInt64(src.QuestCompleted![209]!.Value);
        if (blocks.IsBitSet(847)) data.WriteUInt64(src.QuestCompleted![210]!.Value);
        if (blocks.IsBitSet(848)) data.WriteUInt64(src.QuestCompleted![211]!.Value);
        if (blocks.IsBitSet(849)) data.WriteUInt64(src.QuestCompleted![212]!.Value);
        if (blocks.IsBitSet(850)) data.WriteUInt64(src.QuestCompleted![213]!.Value);
        if (blocks.IsBitSet(851)) data.WriteUInt64(src.QuestCompleted![214]!.Value);
        if (blocks.IsBitSet(852)) data.WriteUInt64(src.QuestCompleted![215]!.Value);
        if (blocks.IsBitSet(853)) data.WriteUInt64(src.QuestCompleted![216]!.Value);
        if (blocks.IsBitSet(854)) data.WriteUInt64(src.QuestCompleted![217]!.Value);
        if (blocks.IsBitSet(855)) data.WriteUInt64(src.QuestCompleted![218]!.Value);
        if (blocks.IsBitSet(856)) data.WriteUInt64(src.QuestCompleted![219]!.Value);
        if (blocks.IsBitSet(857)) data.WriteUInt64(src.QuestCompleted![220]!.Value);
        if (blocks.IsBitSet(858)) data.WriteUInt64(src.QuestCompleted![221]!.Value);
        if (blocks.IsBitSet(859)) data.WriteUInt64(src.QuestCompleted![222]!.Value);
        if (blocks.IsBitSet(860)) data.WriteUInt64(src.QuestCompleted![223]!.Value);
        if (blocks.IsBitSet(861)) data.WriteUInt64(src.QuestCompleted![224]!.Value);
        if (blocks.IsBitSet(862)) data.WriteUInt64(src.QuestCompleted![225]!.Value);
        if (blocks.IsBitSet(863)) data.WriteUInt64(src.QuestCompleted![226]!.Value);
        if (blocks.IsBitSet(864)) data.WriteUInt64(src.QuestCompleted![227]!.Value);
        if (blocks.IsBitSet(865)) data.WriteUInt64(src.QuestCompleted![228]!.Value);
        if (blocks.IsBitSet(866)) data.WriteUInt64(src.QuestCompleted![229]!.Value);
        if (blocks.IsBitSet(867)) data.WriteUInt64(src.QuestCompleted![230]!.Value);
        if (blocks.IsBitSet(868)) data.WriteUInt64(src.QuestCompleted![231]!.Value);
        if (blocks.IsBitSet(869)) data.WriteUInt64(src.QuestCompleted![232]!.Value);
        if (blocks.IsBitSet(870)) data.WriteUInt64(src.QuestCompleted![233]!.Value);
        if (blocks.IsBitSet(871)) data.WriteUInt64(src.QuestCompleted![234]!.Value);
        if (blocks.IsBitSet(872)) data.WriteUInt64(src.QuestCompleted![235]!.Value);
        if (blocks.IsBitSet(873)) data.WriteUInt64(src.QuestCompleted![236]!.Value);
        if (blocks.IsBitSet(874)) data.WriteUInt64(src.QuestCompleted![237]!.Value);
        if (blocks.IsBitSet(875)) data.WriteUInt64(src.QuestCompleted![238]!.Value);
        if (blocks.IsBitSet(876)) data.WriteUInt64(src.QuestCompleted![239]!.Value);
        if (blocks.IsBitSet(877)) data.WriteUInt64(src.QuestCompleted![240]!.Value);
        if (blocks.IsBitSet(878)) data.WriteUInt64(src.QuestCompleted![241]!.Value);
        if (blocks.IsBitSet(879)) data.WriteUInt64(src.QuestCompleted![242]!.Value);
        if (blocks.IsBitSet(880)) data.WriteUInt64(src.QuestCompleted![243]!.Value);
        if (blocks.IsBitSet(881)) data.WriteUInt64(src.QuestCompleted![244]!.Value);
        if (blocks.IsBitSet(882)) data.WriteUInt64(src.QuestCompleted![245]!.Value);
        if (blocks.IsBitSet(883)) data.WriteUInt64(src.QuestCompleted![246]!.Value);
        if (blocks.IsBitSet(884)) data.WriteUInt64(src.QuestCompleted![247]!.Value);
        if (blocks.IsBitSet(885)) data.WriteUInt64(src.QuestCompleted![248]!.Value);
        if (blocks.IsBitSet(886)) data.WriteUInt64(src.QuestCompleted![249]!.Value);
        if (blocks.IsBitSet(887)) data.WriteUInt64(src.QuestCompleted![250]!.Value);
        if (blocks.IsBitSet(888)) data.WriteUInt64(src.QuestCompleted![251]!.Value);
        if (blocks.IsBitSet(889)) data.WriteUInt64(src.QuestCompleted![252]!.Value);
        if (blocks.IsBitSet(890)) data.WriteUInt64(src.QuestCompleted![253]!.Value);
        if (blocks.IsBitSet(891)) data.WriteUInt64(src.QuestCompleted![254]!.Value);
        if (blocks.IsBitSet(892)) data.WriteUInt64(src.QuestCompleted![255]!.Value);
        if (blocks.IsBitSet(893)) data.WriteUInt64(src.QuestCompleted![256]!.Value);
        if (blocks.IsBitSet(894)) data.WriteUInt64(src.QuestCompleted![257]!.Value);
        if (blocks.IsBitSet(895)) data.WriteUInt64(src.QuestCompleted![258]!.Value);
        if (blocks.IsBitSet(896)) data.WriteUInt64(src.QuestCompleted![259]!.Value);
        if (blocks.IsBitSet(897)) data.WriteUInt64(src.QuestCompleted![260]!.Value);
        if (blocks.IsBitSet(898)) data.WriteUInt64(src.QuestCompleted![261]!.Value);
        if (blocks.IsBitSet(899)) data.WriteUInt64(src.QuestCompleted![262]!.Value);
        if (blocks.IsBitSet(900)) data.WriteUInt64(src.QuestCompleted![263]!.Value);
        if (blocks.IsBitSet(901)) data.WriteUInt64(src.QuestCompleted![264]!.Value);
        if (blocks.IsBitSet(902)) data.WriteUInt64(src.QuestCompleted![265]!.Value);
        if (blocks.IsBitSet(903)) data.WriteUInt64(src.QuestCompleted![266]!.Value);
        if (blocks.IsBitSet(904)) data.WriteUInt64(src.QuestCompleted![267]!.Value);
        if (blocks.IsBitSet(905)) data.WriteUInt64(src.QuestCompleted![268]!.Value);
        if (blocks.IsBitSet(906)) data.WriteUInt64(src.QuestCompleted![269]!.Value);
        if (blocks.IsBitSet(907)) data.WriteUInt64(src.QuestCompleted![270]!.Value);
        if (blocks.IsBitSet(908)) data.WriteUInt64(src.QuestCompleted![271]!.Value);
        if (blocks.IsBitSet(909)) data.WriteUInt64(src.QuestCompleted![272]!.Value);
